VM(  63)=  0.0000000000000000E+00 -1.1393159528581937E-02  1.2187518329965391E-02
VM(  64)=  0.0000000000000000E+00 -3.2616895591505890E-03  3.4448911387399851E-03
VM(  65)=  0.0000000000000000E+00 -3.7169961557206703E-04  3.1988682201843836E-04
VM(  66)=  0.0000000000000000E+00  1.3823785060500203E-03 -1.5944216459187722E-03
VM(  67)=  0.0000000000000000E+00  2.9431297989518769E-03 -3.3107420554080772E-03
VM(  68)=  0.0000000000000000E+00  4.6624325225764597E-03 -5.2065248562140534E-03
VM(  69)=  0.0000000000000000E+00  6.7154926781658559E-03 -7.4665888768407560E-03
VM(  70)=  0.0000000000000000E+00  9.1762124349726547E-03 -1.0161922770115033E-02
VM(  71)=  0.0000000000000000E+00  1.2003553501637391E-02 -1.3233651859647335E-02
VM(  72)=  0.0000000000000000E+00  1.5003492290867237E-02 -1.6453805852043538E-02
VM(  73)=  0.0000000000000000E+00  1.7813693709671990E-02 -1.9415791704156221E-02
VM(  74)=  0.0000000000000000E+00  1.8912928346845444E-02 -2.0480920744818620E-02
VM(  75)=  0.0000000000000000E+00  1.3465845826117995E-01 -1.4203108892573379E-01
--- IV=   5
VA=  9.9999999593041855E-01  1.7359030758952924E-06  0.0000000000000000E+00  5.3020090949911282E+03 -0.0000000000000000E+00  5.0554685780639584E+03
VB= -1.0000000040695816E+00  1.7359030758952924E-06  0.0000000000000000E+00 -1.3380443432386737E+04 -0.0000000000000000E+00  3.6861959991501399E+03
VDEL=  4.6684005820961499E-23  0.0000000000000000E+00 -2.6262187698474185E-03  0.0000000000000000E+00  1.4320586158237704E-03  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  5.0468672925678737E+00 -2.3124871938980327E+00
VM(   2)=  0.0000000000000000E+00  1.1367933739666739E+01 -5.1031170474324181E+00
VM(   3)=  0.0000000000000000E+00  8.1640462605452740E+01 -3.2434344163640574E+01
VM(   4)=  0.0000000000000000E+00  2.2351264706227826E+03 -1.3883088569596316E+03
VM(   5)=  0.0000000000000000E+00  1.9733568528120752E+03 -1.8458179919216720E+03
VM(   6)=  0.0000000000000000E+00 -3.0157664955902280E+01  2.3340767583176540E+00
VM(   7)=  0.0000000000000000E+00 -5.8275680046769986E+00 -1.2506790852106653E-01
VM(   8)=  0.0000000000000000E+00 -4.6797959236578851E-01 -6.3403386581327092E-01
VM(   9)=  0.0000000000000000E+00 -9.4587692509643675E-02 -4.2339450890294189E-01
VM(  10)=  0.0000000000000000E+00  8.4229398291560703E-02 -3.0963114363671096E-01
VM(  11)=  0.0000000000000000E+00  1.0233178722481143E-01 -2.2167685944397592E-01
VM(  12)=  0.0000000000000000E+00  8.8579500587882873E-02 -1.5818722917055225E-01
VM(  13)=  0.0000000000000000E+00  6.2767370944776621E-02 -1.0957630298021410E-01
VM(  14)=  0.0000000000000000E+00  3.3503640390795557E-02 -7.0470859229446930E-02
VM(  15)=  0.0000000000000000E+00  2.8030356110130966E-03 -3.7098729598168005E-02
VM(  16)=  0.0000000000000000E+00 -2.9371107909295598E-02 -6.7392581313171157E-03
VM(  17)=  0.0000000000000000E+00 -6.4084091820058739E-02  2.2821083432397846E-02
VM(  18)=  0.0000000000000000E+00 -1.0311619042244043E-01  5.3663663967797905E-02
VM(  19)=  0.0000000000000000E+00 -1.4906740613450911E-01  8.8087344769326295E-02
VM(  20)=  0.0000000000000000E+00 -2.0577326316920952E-01  1.2903461899025517E-01
VM(  21)=  0.0000000000000000E+00 -2.7916121143872380E-01  1.8075072857769628E-01
VM(  22)=  0.0000000000000000E+00 -3.7894667699279849E-01  2.4997887691261392E-01
VM(  23)=  0.0000000000000000E+00 -5.2215983653053011E-01  3.4837973653883586E-01
VM(  24)=  0.0000000000000000E+00 -7.4124372496223445E-01  4.9804330879885328E-01
VM(  25)=  0.0000000000000000E+00 -1.1041602193546471E+00  7.4514512845179637E-01
VM(  26)=  0.0000000000000000E+00 -1.7795954436202683E+00  1.2042110241067590E+00
VM(  27)=  0.0000000000000000E+00 -3.2426739244232756E+00  2.1977737361755376E+00
VM(  28)=  0.0000000000000000E+00 -8.0071941523425600E+00  5.4324252347302542E+00
VM(  29)=  0.0000000000000000E+00 -2.7046771913239471E+01  1.8361327819402756E+01
VM(  30)=  0.0000000000000000E+00  4.6587018521287042E+01 -3.1689647605410638E+01
VM(  31)=  0.0000000000000000E+00 -2.5555662875021197E+00  1.2267434226836962E+00
VM(  32)=  0.0000000000000000E+00 -1.4844180467396868E+00  7.6797659984047684E-01
VM(  33)=  0.0000000000000000E+00 -9.5203012407533549E-01  4.9795506343397472E-01
VM(  34)=  0.0000000000000000E+00 -5.9513685771477765E-01  3.2533236520379150E-01
VM(  35)=  0.0000000000000000E+00 -4.1956240504562675E-01  2.2936927653489234E-01
VM(  36)=  0.0000000000000000E+00 -3.2893115882180390E-01  1.7579231354318642E-01
VM(  37)=  0.0000000000000000E+00 -2.4098974060066711E-01  1.3148152762317158E-01
VM(  38)=  0.0000000000000000E+00 -1.7865488501877883E-01  9.7778172303073715E-02
VM(  39)=  0.0000000000000000E+00 -1.3406188737534008E-01  7.2078385439142911E-02
VM(  40)=  0.0000000000000000E+00 -9.7304903289945441E-02  5.0840661596468863E-02
VM(  41)=  0.0000000000000000E+00 -6.5871031192603610E-02  3.2493082467790264E-02
VM(  42)=  0.0000000000000000E+00 -3.8068242238940841E-02  1.5968206659811048E-02
VM(  43)=  0.0000000000000000E+00 -1.2451350304153874E-02  4.1724212139151209E-04
VM(  44)=  0.0000000000000000E+00  1.2269235010037668E-02 -1.4908494567910368E-02
VM(  45)=  0.0000000000000000E+00  3.7312716792543617E-02 -3.0738507858331498E-02
VM(  46)=  0.0000000000000000E+00  6.3950219739620409E-02 -4.7863441899777183E-02
VM(  47)=  0.0000000000000000E+00  9.3652807302676791E-02 -6.7228984716490164E-02
VM(  48)=  0.0000000000000000E+00  1.2828990263591644E-01 -9.0064780251758167E-02
VM(  49)=  0.0000000000000000E+00  1.7042859116315659E-01 -1.1808337503296175E-01
VM(  50)=  0.0000000000000000E+00  2.2383034767589932E-01 -1.5381434765160090E-01
VM(  51)=  0.0000000000000000E+00  2.9433982902339301E-01 -2.0120524240310592E-01
VM(  52)=  0.0000000000000000E+00  3.9159242204003702E-01 -2.6677839806771397E-01
VM(  53)=  0.0000000000000000E+00  5.3254207519801700E-01 -3.6202269798078857E-01
VM(  54)=  0.0000000000000000E+00  7.4955183475884701E-01 -5.0887991676549627E-01
VM(  55)=  0.0000000000000000E+00  1.1104750849801974E+00 -7.5336249104544317E-01
VM(  56)=  0.0000000000000000E+00  1.7837706228751806E+00 -1.2097085833310217E+00
VM(  57)=  0.0000000000000000E+00  3.2438360544978595E+00 -2.1995983678930386E+00
VM(  58)=  0.0000000000000000E+00  7.9995925753958650E+00 -5.4240183295261746E+00
VM(  59)=  0.0000000000000000E+00  2.6988891484263554E+01 -1.8295122543482329E+01
VM(  60)=  0.0000000000000000E+00 -4.6233355024692514E+01  3.1284085724099747E+01
VM(  61)=  0.0000000000000000E+00 -9.7381084280572655E-02  1.1164185900500100E-01
VM(  62)=  0.0000000000000000E+00 -2.8287390669907514E-02  3.2401019703016731E-02
VM(  63)=  0.0000000000000000E+00 -6.8996510410620085E-03  7.8553454202729307E-03
VM(  64)=  0.0000000000000000E+00 -2.0060328991908039E-03  2.2168758248147140E-03
VM(  65)=  0.0000000000000000E+00 -2.7908424296034648E-04  2.0001401158712290E-04
VM(  66)=  0.0000000000000000E+00  7.5698650901665800E-04 -1.0368740599397243E-03
VM(  67)=  0.0000000000000000E+00  1.6700863456516730E-03 -2.1468963288018817E-03
VM(  68)=  0.0000000000000000E+00  2.6727856431386933E-03 -3.3734559955249039E-03
VM(  69)=  0.0000000000000000E+00  3.8732758264233081E-03 -4.8355252844261721E-03
VM(  70)=  0.0000000000000000E+00  5.3222407359048698E-03 -6.5782843146039750E-03
VM(  71)=  0.0000000000000000E+00  7.0053783782511652E-03 -8.5626278870296387E-03
VM(  72)=  0.0000000000000000E+00  8.8189807563687772E-03 -1.0639922838214414E-02
VM(  73)=  0.0000000000000000E+00  1.0555540173302454E-02 -1.2546344168554128E-02
VM(  74)=  0.0000000000000000E+00  1.1298886046692474E-02 -1.3224224023250452E-02
VM(  75)=  0.0000000000000000E+00  8.2879082718550920E-02 -9.1370959064237034E-02
--- IV=   6
VA=  9.9999999614665502E-01  1.2974546718990345E-06  0.0000000000000000E+00  4.7771745544308851E+03 -0.0000000000000000E+00  3.2581368623335907E+03
VB= -1.0000000038533450E+00  1.2974546718990345E-06  0.0000000000000000E+00 -9.4379132366471677E+03 -0.0000000000000000E+00  1.7287430540928042E+03
VDEL=  8.7370952200913548E-24  0.0000000000000000E+00 -6.1370328847900420E-04  0.0000000000000000E+00  5.3741975462239194E-04  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  1.7116323486308989E+00 -7.8660134745725074E-01
VM(   2)=  0.0000000000000000E+00  3.6704477688381489E+00 -1.5948059770196903E+00
VM(   3)=  0.0000000000000000E+00  9.1856196311245899E+00 -3.8131884023815443E+00
VM(   4)=  0.0000000000000000E+00  5.9435972263205123E+01 -2.2565080552219161E+01
VM(   5)=  0.0000000000000000E+00  1.0420350792273555E+03 -5.5739523814753238E+02
VM(   6)=  0.0000000000000000E+00  1.1750880522384457E+03 -1.1647869222801121E+03
VM(   7)=  0.0000000000000000E+00 -2.8663119299770813E+01  4.6788497317237416E+00
VM(   8)=  0.0000000000000000E+00 -5.8228552916888745E+00  6.5230787824294068E-01
VM(   9)=  0.0000000000000000E+00 -8.2602825613099995E-01 -2.0833374899487273E-01
VM(  10)=  0.0000000000000000E+00 -3.4190678122163215E-01 -1.6340531394922381E-01
VM(  11)=  0.0000000000000000E+00 -9.8712600870004344E-02 -1.3735523513347131E-01
VM(  12)=  0.0000000000000000E+00 -3.1234561761056306E-02 -1.0208603474635855E-01
VM(  13)=  0.0000000000000000E+00 -9.2748424160610278E-03 -7.3145506412691810E-02
VM(  14)=  0.0000000000000000E+00 -8.1363726395495429E-03 -4.8785899457387434E-02
VM(  15)=  0.0000000000000000E+00 -1.6237321637429320E-02 -2.7753787169678159E-02
VM(  16)=  0.0000000000000000E+00 -2.9553259519124197E-02 -8.6216099270681173E-03
VM(  17)=  0.0000000000000000E+00 -4.6748463017189379E-02  9.8859563676692904E-03
VM(  18)=  0.0000000000000000E+00 -6.7900167215121515E-02  2.9024593802263802E-02
VM(  19)=  0.0000000000000000E+00 -9.4037601332680604E-02  5.0194170748772610E-02
VM(  20)=  0.0000000000000000E+00 -1.2716902545305975E-01  7.5181630943837369E-02
VM(  21)=  0.0000000000000000E+00 -1.7068931280878560E-01  1.0655228178792386E-01
VM(  22)=  0.0000000000000000E+00 -2.3034787808437737E-01  1.4836594133577793E-01
VM(  23)=  0.0000000000000000E+00 -3.1634644741478429E-01  2.0762839128381702E-01
VM(  24)=  0.0000000000000000E+00 -4.4820696235524143E-01  2.9759781581901201E-01
VM(  25)=  0.0000000000000000E+00 -6.6688869044092869E-01  4.4597623397246516E-01
VM(  26)=  0.0000000000000000E+00 -1.0741100360452895E+00  7.2146032166562757E-01
VM(  27)=  0.0000000000000000E+00 -1.9564198119943532E+00  1.3175158899715003E+00
VM(  28)=  0.0000000000000000E+00 -4.8299925905037657E+00  3.2578715645041694E+00
VM(  29)=  0.0000000000000000E+00 -1.6313858150224476E+01  1.1014434826962864E+01
VM(  30)=  0.0000000000000000E+00  2.8104550440772122E+01 -1.9028156345296896E+01
VM(  31)=  0.0000000000000000E+00 -1.0401608795395398E+00  4.9482376695783198E-01
VM(  32)=  0.0000000000000000E+00 -6.8133562828171301E-01  3.3700701983440434E-01
VM(  33)=  0.0000000000000000E+00 -4.6203028752690739E-01  2.2984012581909752E-01
VM(  34)=  0.0000000000000000E+00 -3.2390951698906478E-01  1.6467092690086776E-01
VM(  35)=  0.0000000000000000E+00 -2.0364069359099943E-01  1.1044103677903171E-01
VM(  36)=  0.0000000000000000E+00 -1.5865657351039020E-01  8.2905161152532714E-02
VM(  37)=  0.0000000000000000E+00 -1.3611805013569456E-01  6.7751455716872605E-02
VM(  38)=  0.0000000000000000E+00 -9.4601155173991661E-02  4.9028322172591343E-02
VM(  39)=  0.0000000000000000E+00 -6.8238282414353799E-02  3.5020640601838439E-02
VM(  40)=  0.0000000000000000E+00 -5.0102450777417831E-02  2.4261856845637537E-02
VM(  41)=  0.0000000000000000E+00 -3.3521322484093043E-02  1.4645385218451519E-02
VM(  42)=  0.0000000000000000E+00 -1.8185270403724259E-02  5.7214810914614587E-03
VM(  43)=  0.0000000000000000E+00 -3.6992081367225242E-03 -2.8700832855066498E-03
VM(  44)=  0.0000000000000000E+00  1.0500729097260552E-02 -1.1492848091242493E-02
VM(  45)=  0.0000000000000000E+00  2.5061314921540227E-02 -2.0536269534167383E-02
VM(  46)=  0.0000000000000000E+00  4.0701824523027973E-02 -3.0443377987400363E-02
VM(  47)=  0.0000000000000000E+00  5.8279550137147494E-02 -4.1759686149125702E-02
VM(  48)=  0.0000000000000000E+00  7.8900972908752129E-02 -5.5206904122466913E-02
VM(  49)=  0.0000000000000000E+00  1.0409899704535887E-01 -7.1800323891069565E-02
VM(  50)=  0.0000000000000000E+00  1.3613080051316720E-01 -9.3047980679776418E-02
VM(  51)=  0.0000000000000000E+00  1.7851277101686436E-01 -1.2131018397261460E-01
VM(  52)=  0.0000000000000000E+00  2.3704954319008220E-01 -1.6049259264348448E-01
VM(  53)=  0.0000000000000000E+00  3.2196100978199044E-01 -2.1747986572080946E-01
VM(  54)=  0.0000000000000000E+00  4.5276111056683599E-01 -3.0542479849795096E-01
VM(  55)=  0.0000000000000000E+00  6.7036792026512115E-01 -4.5191258250486860E-01
VM(  56)=  0.0000000000000000E+00  1.0763721046126946E+00 -7.2543274017357340E-01
VM(  57)=  0.0000000000000000E+00  1.9568638959751543E+00 -1.3188358490468284E+00
VM(  58)=  0.0000000000000000E+00  4.8248575840307382E+00 -3.2518035927429589E+00
VM(  59)=  0.0000000000000000E+00  1.6276140811911731E+01 -1.0966635853298614E+01
VM(  60)=  0.0000000000000000E+00 -2.7874736880736656E+01  1.8735341940834491E+01
VM(  61)=  0.0000000000000000E+00 -6.3297570567573638E-02  8.0604895327467008E-02
VM(  62)=  0.0000000000000000E+00 -1.8404804316690674E-02  2.3393182938945205E-02
VM(  63)=  0.0000000000000000E+00 -4.5190842228048193E-03  5.6711712028477898E-03
VM(  64)=  0.0000000000000000E+00 -1.3558350341962497E-03  1.6000174179843217E-03
VM(  65)=  0.0000000000000000E+00 -2.5635334820344250E-04  1.4357163849076812E-04
VM(  66)=  0.0000000000000000E+00  3.8672125412268126E-04 -7.4987021853511907E-04
VM(  67)=  0.0000000000000000E+00  9.4145949490035351E-04 -1.5519107622167354E-03
VM(  68)=  0.0000000000000000E+00  1.5465689195067087E-03 -2.4383660350976032E-03
VM(  69)=  0.0000000000000000E+00  2.2760584939826400E-03 -3.4952197127267586E-03
VM(  70)=  0.0000000000000000E+00  3.1715021570024983E-03 -4.7551303408641232E-03
VM(  71)=  0.0000000000000000E+00  4.2380181782909442E-03 -6.1897579252677762E-03
VM(  72)=  0.0000000000000000E+00  5.4260030953880685E-03 -7.6914010817468823E-03
VM(  73)=  0.0000000000000000E+00  6.6144436309814852E-03 -9.0688526630893149E-03
VM(  74)=  0.0000000000000000E+00  7.2074407123913341E-03 -9.5572694600562103E-03
VM(  75)=  0.0000000000000000E+00  5.6025431553149707E-02 -6.5915060326224323E-02
--- IV=   7
VA=  9.9999999632727254E-01  1.0161714584421107E-06  0.0000000000000000E+00  4.2377772916364747E+03 -0.0000000000000000E+00  2.2823666314783472E+03
VB= -1.0000000036727275E+00  1.0161714584421107E-06  0.0000000000000000E+00 -7.2193792065040489E+03 -0.0000000000000000E+00  8.4042476910970674E+02
VDEL=  1.7215696498759888E-23  0.0000000000000000E+00 -7.4250934244136783E-04  0.0000000000000000E+00  4.6637830933537327E-04  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  7.8629807527689455E-01 -3.5340518124851855E-01
VM(   2)=  0.0000000000000000E+00  1.3103139647936202E+00 -5.7679493532876647E-01
VM(   3)=  0.0000000000000000E+00  2.7910566089500266E+00 -1.1657800785367836E+00
VM(   4)=  0.0000000000000000E+00  7.9083962477486462E+00 -3.1121053557619258E+00
VM(   5)=  0.0000000000000000E+00  4.6979683805851678E+01 -1.7299907477140685E+01
VM(   6)=  0.0000000000000000E+00  5.5132605297968746E+02 -2.3026155174330697E+02
VM(   7)=  0.0000000000000000E+00  7.7857994572797065E+02 -8.0212580260049117E+02
VM(   8)=  0.0000000000000000E+00 -2.6867087917905753E+01  5.6109562982780083E+00
VM(   9)=  0.0000000000000000E+00 -5.5711837593567974E+00  9.8304918791819573E-01
VM(  10)=  0.0000000000000000E+00 -9.5400372443288184E-01 -5.8177709900733565E-03
VM(  11)=  0.0000000000000000E+00 -4.4023538650135702E-01 -3.8253386254166563E-02
VM(  12)=  0.0000000000000000E+00 -1.7774616999230303E-01 -5.3428607306934446E-02
VM(  13)=  0.0000000000000000E+00 -9.0778142542057585E-02 -4.3527013925917075E-02
VM(  14)=  0.0000000000000000E+00 -5.3607837213590609E-02 -3.1414837262304707E-02
VM(  15)=  0.0000000000000000E+00 -4.0420990806225646E-02 -1.8969597943367767E-02
VM(  16)=  0.0000000000000000E+00 -3.8771847715883677E-02 -6.8661905261923444E-03
VM(  17)=  0.0000000000000000E+00 -4.3922877966312397E-02  5.2156273619396037E-03
VM(  18)=  0.0000000000000000E+00 -5.4019841821346233E-02  1.7873449351697629E-02
VM(  19)=  0.0000000000000000E+00 -6.8773288083453551E-02  3.1932531882448309E-02
VM(  20)=  0.0000000000000000E+00 -8.8980928809900453E-02  4.8527207897667804E-02
VM(  21)=  0.0000000000000000E+00 -1.1658441360938439E-01  6.9329214389649799E-02
VM(  22)=  0.0000000000000000E+00 -1.5520499847311331E-01  9.7006434813652759E-02
VM(  23)=  0.0000000000000000E+00 -2.1147780316991097E-01  1.3617360304599613E-01
VM(  24)=  0.0000000000000000E+00 -2.9824282231471538E-01  1.9556884820171297E-01
VM(  25)=  0.0000000000000000E+00 -4.4254306850654024E-01  2.9345165991715044E-01
VM(  26)=  0.0000000000000000E+00 -7.1162235460454326E-01  4.7510341808620588E-01
VM(  27)=  0.0000000000000000E+00 -1.2949787923388763E+00  8.6805171835704364E-01
VM(  28)=  0.0000000000000000E+00 -3.1953796135580927E+00  2.1471531315117582E+00
VM(  29)=  0.0000000000000000E+00 -1.0790564311076684E+01  7.2609425871834992E+00
VM(  30)=  0.0000000000000000E+00  1.8587103757858941E+01 -1.2554520788442824E+01
VM(  31)=  0.0000000000000000E+00 -5.1750518875474394E-01  2.4024996763585393E-01
VM(  32)=  0.0000000000000000E+00 -3.4988731152610530E-01  1.6923397247918739E-01
VM(  33)=  0.0000000000000000E+00 -2.4354627933310380E-01  1.1791787292244474E-01
VM(  34)=  0.0000000000000000E+00 -1.8736601073899764E-01  9.0085039452228149E-02
VM(  35)=  0.0000000000000000E+00 -1.3581331499985289E-01  6.7274980804842149E-02
VM(  36)=  0.0000000000000000E+00 -7.6557988347702791E-02  4.2210517635170079E-02
VM(  37)=  0.0000000000000000E+00 -7.0643598280580741E-02  3.4543049489290059E-02
VM(  38)=  0.0000000000000000E+00 -6.6794240448548411E-02  3.0221764926408358E-02
VM(  39)=  0.0000000000000000E+00 -3.9536278300565442E-02  1.9290586014513708E-02
VM(  40)=  0.0000000000000000E+00 -2.6353758648345809E-02  1.2214238516843133E-02
VM(  41)=  0.0000000000000000E+00 -1.8083815919772209E-02  6.9021487648928482E-03
VM(  42)=  0.0000000000000000E+00 -9.2158415137317401E-03  1.6513775731610771E-03
VM(  43)=  0.0000000000000000E+00 -2.7621211749601223E-04 -3.5940588239602241E-03
VM(  44)=  0.0000000000000000E+00  8.7239776881513683E-03 -8.9719345161919806E-03
VM(  45)=  0.0000000000000000E+00  1.8068094737672877E-02 -1.4691956743828888E-02
VM(  46)=  0.0000000000000000E+00  2.8190011071400015E-02 -2.1026356994509575E-02
VM(  47)=  0.0000000000000000E+00  3.9639407410001007E-02 -2.8323185439419720E-02
VM(  48)=  0.0000000000000000E+00  5.3138284070477923E-02 -3.7050265309567530E-02
VM(  49)=  0.0000000000000000E+00  6.9693408516162736E-02 -4.7870865281494562E-02
VM(  50)=  0.0000000000000000E+00  9.0792245835870714E-02 -6.1774300773350853E-02
VM(  51)=  0.0000000000000000E+00  1.1875637180381769E-01 -8.0312488838534618E-02
VM(  52)=  0.0000000000000000E+00  1.5742182829896650E-01 -1.0605640361170819E-01
VM(  53)=  0.0000000000000000E+00  2.1354571067221936E-01 -1.4354057696414044E-01
VM(  54)=  0.0000000000000000E+00  3.0003280201348659E-01 -2.0143024168775855E-01
VM(  55)=  0.0000000000000000E+00  4.4394497607984484E-01 -2.9790066274829063E-01
VM(  56)=  0.0000000000000000E+00  7.1247314417663432E-01 -4.7807893158408871E-01
VM(  57)=  0.0000000000000000E+00  1.2948360425547289E+00 -8.6902796380120395E-01
VM(  58)=  0.0000000000000000E+00  3.1917448578124921E+00 -2.1425369218895569E+00
VM(  59)=  0.0000000000000000E+00  1.0765715333778884E+01 -7.2246910194674845E+00
VM(  60)=  0.0000000000000000E+00 -1.8436595906440672E+01  1.2332495297357157E+01
VM(  61)=  0.0000000000000000E+00 -4.1480020816165621E-02  6.1119783852740646E-02
VM(  62)=  0.0000000000000000E+00 -1.2086098510504139E-02  1.7739592582644167E-02
VM(  63)=  0.0000000000000000E+00 -3.0089657986981490E-03  4.3028420610818066E-03
VM(  64)=  0.0000000000000000E+00 -9.6038377908506944E-04  1.2171439315185871E-03
VM(  65)=  0.0000000000000000E+00 -2.7162290683067843E-04  1.1444929812183049E-04
VM(  66)=  0.0000000000000000E+00  1.0807569827391105E-04 -5.6087132878654964E-04
