VM(  63)=  0.0000000000000000E+00 -1.4906376326790368E-02  1.6339702405251594E-02
VM(  64)=  0.0000000000000000E+00 -5.7584255383461708E-03  5.7470541017534812E-03
VM(  65)=  0.0000000000000000E+00 -2.2218269679925326E-03  1.7594970246872089E-03
VM(  66)=  0.0000000000000000E+00 -2.7027925335271436E-04 -5.2921227687823067E-04
VM(  67)=  0.0000000000000000E+00  1.1965461206847649E-03 -2.3760303708828265E-03
VM(  68)=  0.0000000000000000E+00  2.6075014199212834E-03 -4.2632821255089255E-03
VM(  69)=  0.0000000000000000E+00  4.1800318577117452E-03 -6.4320867785486509E-03
VM(  70)=  0.0000000000000000E+00  6.0357836326672496E-03 -9.0016851354025474E-03
VM(  71)=  0.0000000000000000E+00  8.2157282009534330E-03 -1.1973013891911060E-02
VM(  72)=  0.0000000000000000E+00  1.0656475349337948E-02 -1.5193995215964816E-02
VM(  73)=  0.0000000000000000E+00  1.3160849710732886E-02 -1.8334897863350977E-02
VM(  74)=  0.0000000000000000E+00  1.4559105981317625E-02 -1.9807877920689807E-02
VM(  75)=  0.0000000000000000E+00  1.2764090382464185E-01 -1.5583837986519014E-01
--- IV=   5
VA=  9.9999999596538625E-01  1.6617431029249230E+05  0.0000000000000000E+00  6.2448740946095586E+03 -0.0000000000000000E+00  6.4242702985970882E+03
VB= -1.0000000040346138E+00  2.1346753542385273E-06  0.0000000000000000E+00 -1.7470560145197389E+04 -0.0000000000000000E+00  3.8726542771010550E+03
VDEL=  3.6134271824775288E-01  0.0000000000000000E+00 -7.1244783144564464E-02  0.0000000000000000E+00  3.9878199945328513E-02  0.0000000000000000E+00
VM(   1)= -1.3104393989715525E+01  4.4656382468561837E+00 -1.5052311209246816E+00
VM(   2)= -2.3499455334893572E+01  1.3187680516076233E+01 -5.9507323660021800E+00
VM(   3)= -4.9789722562037788E+01  9.6463009731003652E+01 -3.7543123727292254E+01
VM(   4)= -2.8522636888213975E+02  2.8956456085716136E+03 -1.6049915053397931E+03
VM(   5)= -4.7211585741269409E+04  1.8625918021542714E+03 -1.7073470149626091E+03
VM(   6)= -2.4885241341789231E+02 -3.2116529258460503E+01  2.7812422831433867E+00
VM(   7)= -6.4346632827391247E+01 -6.1487729607226882E+00 -8.0711480292076754E-02
VM(   8)= -2.2565554789176417E+01 -3.8454976092914328E-01 -6.8505282976387916E-01
VM(   9)= -1.2786895746009678E+01 -1.5791844371236680E-02 -4.6341918874458565E-01
VM(  10)= -7.7767044418671452E+00  1.5135063364399065E-01 -3.4164049394359713E-01
VM(  11)= -5.1509023444935469E+00  1.5627236810977310E-01 -2.4711131871243902E-01
VM(  12)= -3.5408113757020470E+00  1.3176522551056064E-01 -1.7889320366331435E-01
VM(  13)= -2.4723915163785604E+00  9.7656209342480593E-02 -1.2696979659727076E-01
VM(  14)= -1.7078315236343584E+00  6.2110572948990264E-02 -8.5651684193824892E-02
VM(  15)= -1.1225343230573703E+00  2.6769953023534802E-02 -5.0978318786142326E-02
VM(  16)= -6.4311481007107985E-01 -8.6390801896040290E-03 -2.0154662082411397E-02
VM(  17)= -2.2185707895158679E-01 -4.5261862675961440E-02  8.9980375574003849E-03
VM(  18)=  1.7643568957322450E-01 -8.4780595010186297E-02  3.8400351392629532E-02
VM(  19)=  5.8213158347248739E-01 -1.2945672892980176E-01  7.0013049459114421E-02
VM(  20)=  1.0265510977014913E+00 -1.8240555139278786E-01  1.0615222894819817E-01
VM(  21)=  1.5480041637353330E+00 -2.4815075226900704E-01  1.4991872051672583E-01
VM(  22)=  2.2003807199657239E+00 -3.3366034032611214E-01  2.0590163819785329E-01
VM(  23)=  3.0682271642556711E+00 -4.5035527182655871E-01  2.8148460112624440E-01
VM(  24)=  4.2969387766664102E+00 -6.1826602249478690E-01  3.8951190587339057E-01
VM(  25)=  6.1613172038751802E+00 -8.7556669657514952E-01  5.5437854502529460E-01
VM(  26)=  9.2352812271897360E+00 -1.3022407965447969E+00  8.2712998449481201E-01
VM(  27)=  1.4941840446157881E+01 -2.0968259586898670E+00  1.3344148705141179E+00
VM(  28)=  2.7288317096610069E+01 -3.8185055190568593E+00  2.4329181774372493E+00
VM(  29)=  6.7479014256546606E+01 -9.4255424102406984E+00  6.0097721264162152E+00
VM(  30)=  2.2813612971916623E+02 -3.1827818753627756E+01  2.0303547081241778E+01
VM(  31)= -3.9406548572015726E+02  5.4751242076181185E+01 -3.4985121463629916E+01
VM(  32)=  8.0617613408092286E+00 -3.1126342140834788E+00  1.5925919930170085E+00
VM(  33)=  5.3622569628980248E+00 -1.6068557367547707E+00  8.5746337956034402E-01
VM(  34)=  3.6150031898760857E+00 -9.9402371856307170E-01  5.2159615637274603E-01
VM(  35)=  2.5521610963359360E+00 -7.0004033750686345E-01  3.6371944545769835E-01
VM(  36)=  1.9324082916548964E+00 -5.0128616321644581E-01  2.6305322072202070E-01
VM(  37)=  1.4635836365002823E+00 -3.6677850908399967E-01  1.9380824362735122E-01
VM(  38)=  1.0906192731150461E+00 -2.7416055383529553E-01  1.4450867553596339E-01
VM(  39)=  7.9576447302102915E-01 -2.0442882117969577E-01  1.0702009570697710E-01
VM(  40)=  5.5162189112477777E-01 -1.4950174690978582E-01  7.7138479016719622E-02
VM(  41)=  3.3947351396022912E-01 -1.0450228819999105E-01  5.2265075871361373E-02
VM(  42)=  1.4654463342717727E-01 -6.6051633340169419E-02  3.0620261873230168E-02
VM(  43)= -3.6988465504347846E-02 -3.1650750799431415E-02  1.0881888979035552E-02
VM(  44)= -2.1974996724083412E-01  6.8065895126523477E-04 -8.0236164901315542E-03
VM(  45)= -4.1028215814387597E-01  3.2670366390013000E-02 -2.7066568385352791E-02
VM(  46)= -6.1802575533096482E-01  6.6010402641130519E-02 -4.7233604017729934E-02
VM(  47)= -8.5445069935552986E-01  1.0256856533933158E-01 -6.9649750039996169E-02
VM(  48)= -1.1346268265931159E+00  1.4464271515487370E-01 -9.5732126867418693E-02
VM(  49)= -1.4796731529288596E+00  1.9532577722494440E-01 -1.2741710170823717E-01
VM(  50)= -1.9208930022597639E+00  2.5909868986114193E-01 -1.6753459497410852E-01
VM(  51)= -2.5072275810537050E+00  3.4288233011509306E-01 -2.2047613192313248E-01
VM(  52)= -3.3196168507864119E+00  4.5805189283807141E-01 -2.9347712774907320E-01
VM(  53)= -4.5006998427670473E+00  6.2459374670407830E-01 -3.9926524482190406E-01
VM(  54)= -6.3229496966422545E+00  8.8063479920559629E-01 -5.6213327862754003E-01
VM(  55)= -9.3577946619258245E+00  1.3060928920633750E+00 -8.3301178954789479E-01
VM(  56)= -1.5023977387221242E+01  2.0993651526367589E+00 -1.3383422303454844E+00
VM(  57)= -2.7316359919014655E+01  3.8191814132120174E+00 -2.4341886103269164E+00
VM(  58)= -6.7357663869821451E+01  9.4207540856350303E+00 -6.0035875002711450E+00
VM(  59)= -2.2717355087689165E+02  3.1791589075026899E+01 -2.0255135306335600E+01
VM(  60)=  3.8816574426401678E+02 -5.4529978652619505E+01  3.4688692835188341E+01
VM(  61)=  1.6533871620467215E+00 -6.5036780635272920E-02  8.4223552032567442E-02
VM(  62)=  5.1319876037546241E-01 -2.3563933327219469E-02  2.7425047450694712E-02
VM(  63)=  1.3663353597476918E-01 -7.4680993489670876E-03  7.7550065244941218E-03
VM(  64)=  4.3187200527101899E-02 -2.8233706596659412E-03  2.6264982860240618E-03
VM(  65)=  8.8067014913866867E-03 -1.0563988490811158E-03  7.1733802663559497E-04
VM(  66)= -1.1705704265368556E-02 -8.0370055891887491E-05 -3.9224361904712218E-04
VM(  67)= -2.9300343419526670E-02  6.6120661651911941E-04 -1.3078507437674972E-03
VM(  68)= -4.8116835882634629E-02  1.3843369819787354E-03 -2.2605587251111809E-03
VM(  69)= -7.0187050713975768E-02  2.2000155894386277E-03 -3.3656402183324888E-03
VM(  70)= -9.6365055413361281E-02  3.1722018900280880E-03 -4.6780384214882382E-03
VM(  71)= -1.2624301402989130E-01  4.3243693124928326E-03 -6.1918066951118338E-03
VM(  72)= -1.5779137016826369E-01  5.6254343624738915E-03 -7.8218240306071572E-03
VM(  73)= -1.8723754696285855E-01  6.9717893848096789E-03 -9.3926828913845611E-03
VM(  74)= -1.9870110386970424E-01  7.7372746136920821E-03 -1.0094724016341709E-02
VM(  75)= -1.4295653356897806E+00  6.7952324124788591E-02 -7.7242072959266411E-02
--- IV=   6
VA=  9.9999999625764513E-01  1.4679656973482438E-06  0.0000000000000000E+00  5.6621450654527252E+03 -0.0000000000000000E+00  3.5858429569007080E+03
VB= -1.0000000037423549E+00  2.0790541662085018E+05  0.0000000000000000E+00 -1.1143215232477331E+04 -0.0000000000000000E+00  2.5065945567787867E+03
VDEL=  4.5208617534994266E-01  0.0000000000000000E+00 -1.9933621405237703E-02  0.0000000000000000E+00  1.7183269797363263E-02  0.0000000000000000E+00
VM(   1)= -1.6395280878349006E+01  2.0486623128263157E+00 -1.0811158934346785E+00
VM(   2)= -2.9400838452061901E+01  3.9813496040932672E+00 -1.7797653636299506E+00
VM(   3)= -6.2293341218245914E+01  9.0749652034622770E+00 -4.0092699570280388E+00
VM(   4)= -3.5685484085752688E+02  6.7917283110193708E+01 -2.7151877516029668E+01
VM(   5)= -5.9067760748635141E+04  8.0195273102903252E+02 -4.8430519633057844E+02
VM(   6)= -3.1134634828923828E+02  1.0781447833046623E+03 -1.1122477670042520E+03
VM(   7)= -8.0505906614913513E+01 -3.1291892836311980E+01  5.9735413554993313E+00
VM(   8)= -2.8232408857263934E+01 -6.4173504264000645E+00  9.1250249885450818E-01
VM(   9)= -1.5998049774947720E+01 -9.1671860695086382E-01 -1.8875335814686151E-01
VM(  10)= -9.7296566123073358E+00 -3.7522308985781005E-01 -1.6206434437507453E-01
VM(  11)= -6.4444407563749833E+00 -1.0759982416250746E-01 -1.4390321002952611E-01
VM(  12)= -4.4300100475801267E+00 -3.1333657371712224E-02 -1.0998256030815096E-01
VM(  13)= -3.0932795048810697E+00 -5.4400550946681388E-03 -8.1068626947572428E-02
VM(  14)= -2.1367167031805554E+00 -2.2295738921280393E-03 -5.6409437668208745E-02
VM(  15)= -1.4044346908797780E+00 -8.8857204957650104E-03 -3.5172965782717433E-02
VM(  16)= -8.0461927170508718E-01 -2.0791197442031360E-02 -1.6108973100685691E-02
VM(  17)= -2.7757171580127971E-01 -3.6235474190959883E-02  1.9300881968750210E-03
VM(  18)=  2.2074372075415633E-01 -5.4952518971616203E-02  2.0048452684895461E-02
VM(  19)=  7.2832141850129828E-01 -7.7538478480594114E-02  3.9412435011944434E-02
VM(  20)=  1.2843473415102049E+00 -1.0534054838444656E-01  6.1414244712787218E-02
VM(  21)=  1.9367521371238552E+00 -1.4063474454671523E-01  8.7919085147133286E-02
VM(  22)=  2.7529590434669915E+00 -1.8713271208240775E-01  1.2168243305811378E-01
VM(  23)=  3.8387464690111943E+00 -2.5105627760683580E-01  1.6713022857486382E-01
VM(  24)=  5.3760225933228760E+00 -3.4341422121783743E-01  2.3195357512013384E-01
VM(  25)=  7.7085995901387268E+00 -4.8525830442948442E-01  3.3075207732159589E-01
VM(  26)=  1.1554523607055131E+01 -7.2075136091885039E-01  4.9406749143971596E-01
VM(  27)=  1.8694162518808099E+01 -1.1595633143887543E+00  7.9767076813706095E-01
VM(  28)=  3.4141191408583985E+01 -2.1106201603549035E+00  1.4549618918454925E+00
VM(  29)=  8.4424918313541596E+01 -5.2083112580393980E+00  3.5950575392981556E+00
VM(  30)=  2.8542761520911745E+02 -1.7585215078301964E+01  1.2148351191625542E+01
VM(  31)= -4.9302656253433202E+02  3.0249484823069025E+01 -2.0951880101142532E+01
VM(  32)=  1.0086299424491898E+01 -1.1063944187604384E+00  5.3015538360811498E-01
VM(  33)=  6.7088725443994610E+00 -7.0870385577513906E-01  3.5100828902600417E-01
VM(  34)=  4.5228335412275467E+00 -4.3588611022517887E-01  2.2995517936176341E-01
VM(  35)=  3.1930815003014996E+00 -3.0764588926553871E-01  1.6301799266220743E-01
VM(  36)=  2.4176910995042791E+00 -2.4397139298630863E-01  1.2660019933652630E-01
VM(  37)=  1.8311312089830176E+00 -1.7706148945551298E-01  9.3999535314893842E-02
VM(  38)=  1.3645048621168763E+00 -1.3108524130280941E-01  6.9863797719130288E-02
VM(  39)=  9.9560361649919960E-01 -9.9208233866935336E-02  5.1908119560554286E-02
VM(  40)=  6.9014987268656713E-01 -7.2956507063386980E-02  3.7056324346375104E-02
VM(  41)=  4.2472499045023848E-01 -5.0618813340139499E-02  2.4258983639764021E-02
VM(  42)=  1.8334616832635547E-01 -3.1047612430616083E-02  1.2802915656562247E-02
VM(  43)= -4.6277323596867134E-02 -1.3220895027224993E-02  2.1017354878662461E-03
VM(  44)= -2.7493544827399374E-01  3.7797442217632799E-03 -8.3662965888956844E-03
VM(  45)= -5.1331570368101220E-01  2.0809154795178319E-02 -1.9104918328002388E-02
VM(  46)= -7.7322964012355166E-01  3.8739643005788103E-02 -3.0652991878160299E-02
VM(  47)= -1.0690276271935995E+00  5.8561303844583877E-02 -4.3647859392175810E-02
VM(  48)= -1.4195639667659106E+00  8.1514675363630829E-02 -5.8911825471974870E-02
VM(  49)= -1.8512612616394288E+00  1.0928801947578103E-01 -7.7584685218235680E-02
VM(  50)= -2.4032839926837086E+00  1.4434223754056916E-01 -1.0134545981758671E-01
VM(  51)= -3.1368638984435324E+00  1.9049029577402293E-01 -1.3281052815597799E-01
VM(  52)= -4.1532672720201917E+00  2.5400895109732197E-01 -1.7629955157206270E-01
VM(  53)= -5.6309538715959198E+00  3.4593451410485332E-01 -2.3941865664822173E-01
VM(  54)= -7.9108226093843061E+00  4.8732704265412918E-01 -3.3669177342512208E-01
VM(  55)= -1.1707803657658451E+01  7.2233623049324414E-01 -4.9857400122392809E-01
VM(  56)= -1.8796926387192936E+01  1.1605697104881314E+00 -8.0067749383040598E-01
VM(  57)= -3.4176276583091536E+01  2.1107110328311487E+00 -1.4559227995061934E+00
VM(  58)= -8.4273093385458949E+01  5.2054490521688894E+00 -3.5902581708199279E+00
VM(  59)= -2.8422330537998431E+02  1.7564830999638318E+01 -1.2110883924474063E+01
VM(  60)=  4.8564522781874160E+02 -3.0125596197264642E+01  2.0722511517205380E+01
VM(  61)=  2.0685998103908356E+00 -3.6401588488143365E-02  6.4711135010403376E-02
VM(  62)=  6.4207759850472002E-01 -1.3171760220915903E-02  2.0565937322078679E-02
VM(  63)=  1.7094611177490809E-01 -4.1907238783720248E-03  5.6508770339975464E-03
VM(  64)=  5.4032737686848867E-02 -1.6171884350879480E-03  1.8613363063770291E-03
VM(  65)=  1.1018315282368447E-02 -6.5391796557319470E-04  4.6298177300466365E-04
VM(  66)= -1.4645340292746473E-02 -1.3792463130323071E-04 -3.5617580505015449E-04
VM(  67)= -3.6658494896615448E-02  2.3975735586357952E-04 -1.0421041319879120E-03
VM(  68)= -6.0200345005831310E-02  5.9961293766945935E-04 -1.7643421802254976E-03
VM(  69)= -8.7813019921536964E-02  1.0063118361339394E-03 -2.6075387307559015E-03
VM(  70)= -1.2056506783905252E-01  1.5027619009847844E-03 -3.6113399831733178E-03
VM(  71)= -1.5794623357431223E-01  2.1148647038844019E-03 -4.7687988492066203E-03
VM(  72)= -1.9741728126600561E-01  2.8421440386695563E-03 -6.0119134882441186E-03
VM(  73)= -2.3425823245533914E-01  3.6416213034028170E-03 -7.2033972390967349E-03
VM(  74)= -2.4860061528511185E-01  4.1679917687131888E-03 -7.7228636502905271E-03
VM(  75)= -1.7885699431030337E+00  4.0058037774055560E-02 -5.8163793387823293E-02
--- IV=   7
VA=  9.9999999645332438E-01  2.7411856581829208E+04  0.0000000000000000E+00  4.7798869635458796E+03 -0.0000000000000000E+00  2.3076833350353936E+03
VB= -1.0000000035466756E+00  1.0991560372129821E-06  0.0000000000000000E+00 -8.1085350402773565E+03 -0.0000000000000000E+00  8.9847241765740910E+02
VDEL=  6.6020421707153262E-02  0.0000000000000000E+00 -2.4774765272026600E-02  0.0000000000000000E+00  1.4204664812837836E-02  0.0000000000000000E+00
VM(   1)= -9.9074388641893629E-01  8.1272876095198077E-01 -3.4169517956397044E-01
VM(   2)= -1.3894073835527589E+00  1.4152253436209892E+00 -6.3163289368892539E-01
VM(   3)= -2.1560676426679146E+00  3.0708040007079185E+00 -1.2820649035875005E+00
VM(   4)= -4.0537191483075841E+00  7.7840157451365561E+00 -3.1321425896707145E+00
VM(   5)= -9.7822068748740918E+00  5.1609086658826044E+01 -1.9402602924554969E+01
VM(   6)= -4.7477327202973562E+01  4.4956937589901179E+02 -1.8294218937454571E+02
VM(   7)= -6.9689850956808677E+03  6.7205084532113608E+02 -6.6923515700492726E+02
VM(   8)= -4.3780944422529778E+01 -2.8559615569655083E+01  6.8261594116952997E+00
VM(   9)= -1.1225121440438357E+01 -5.9782335709706755E+00  1.2650014519023454E+00
VM(  10)= -3.9445056159520613E+00 -1.0260754704133359E+00  5.6655321115305537E-02
VM(  11)= -2.2359743134955421E+00 -4.7035852526906824E-01 -8.0557173197954857E-03
VM(  12)= -1.3505176469904359E+00 -1.8914538704661130E-01 -3.9136361579947071E-02
VM(  13)= -8.8562700977786080E-01 -9.4531703691686661E-02 -3.6311781185222908E-02
VM(  14)= -5.9783006445763631E-01 -5.3413605921615780E-02 -2.8261087084562972E-02
VM(  15)= -4.0422156109193536E-01 -3.7763449850557719E-02 -1.8507771815030771E-02
VM(  16)= -2.6253188523313448E-01 -3.4181053271171574E-02 -8.5269397190243963E-03
VM(  17)= -1.5031847667632958E-01 -3.7423407249294723E-02  1.5739103984830040E-03
VM(  18)= -5.3867427107516901E-02 -4.5276409436454758E-02  1.2086518836974959E-02
VM(  19)=  3.6419725745730824E-02 -5.7082078392996248E-02  2.3537167221633657E-02
VM(  20)=  1.2859889853941220E-01 -7.3137878131252568E-02  3.6674548917689023E-02
VM(  21)=  2.3100606468149013E-01 -9.4582710189359348E-02  5.2573691977071978E-02
VM(  22)=  3.5417271558831381E-01 -1.2361116129165781E-01  7.2865862502091344E-02
VM(  23)=  5.1370920567599176E-01 -1.6410825503783935E-01  1.0019745001903044E-01
VM(  24)=  7.3576715916180602E-01 -2.2308462788369360E-01  1.3918337499919339E-01
VM(  25)=  1.0692329606990512E+00 -3.1404333938250611E-01  1.9859428340037294E-01
VM(  26)=  1.6157755111565177E+00 -4.6538348515644129E-01  2.9678498283336102E-01
VM(  27)=  2.6271087522019752E+00 -7.4768983304868164E-01  4.7929761330284881E-01
VM(  28)=  4.8118761566241002E+00 -1.3598396469159952E+00  8.7440420549388487E-01
VM(  29)=  1.1920175319669848E+01 -3.3540814079878212E+00  2.1608406328375858E+00
VM(  30)=  4.0344640549977981E+01 -1.1322518349986028E+01  7.3028035831245663E+00
VM(  31)= -6.9918997138460838E+01  1.9474247232253212E+01 -1.2602439803181326E+01
VM(  32)=  7.0252086214154419E-01 -5.5282369754320071E-01  2.6248832182663617E-01
VM(  33)=  4.9558824832667786E-01 -3.7237524254515941E-01  1.7704902064522032E-01
VM(  34)=  3.7689885212062890E-01 -2.5769081648772180E-01  1.2402115264699728E-01
VM(  35)=  2.9110401512154638E-01 -1.5780873615800797E-01  8.0653962783805933E-02
VM(  36)=  2.0245351451797181E-01 -1.2470743972006647E-01  6.1441613092861183E-02
VM(  37)=  1.4745362922126554E-01 -1.0892008428192124E-01  5.1256794288203962E-02
VM(  38)=  1.1764908095457437E-01 -7.4550359024387045E-02  3.6415117902790589E-02
VM(  39)=  8.2166260079224035E-02 -5.3978429726827003E-02  2.6125388837498518E-02
VM(  40)=  4.8984479529132201E-02 -4.0490114011900939E-02  1.8588471123783902E-02
VM(  41)=  2.0353819807780879E-02 -2.8033615978952452E-02  1.1793858971557361E-02
VM(  42)= -6.3661653192991618E-03 -1.6533452820404654E-02  5.5013362077830918E-03
VM(  43)= -3.2879238702553444E-02 -5.7689932534552612E-03 -5.0605392243691268E-04
VM(  44)= -6.0443373219516927E-02  4.6622500322197813E-03 -6.4748314773052634E-03
VM(  45)= -9.0287516979311977E-02  1.5237694704641144E-02 -1.2675915689120130E-02
VM(  46)= -1.2385656790274457E-01  2.6482128098978396E-02 -1.9414327339817669E-02
VM(  47)= -1.6300973568927007E-01  3.9010499813230584E-02 -2.7060523256881061E-02
VM(  48)= -2.1028485908799993E-01  5.3605922231428446E-02 -3.6099667096161962E-02
VM(  49)= -2.6931884890512842E-01  7.1344053225262147E-02 -4.7210069203249591E-02
VM(  50)= -3.4556911391539014E-01  9.3800979380240110E-02 -6.1395747430943962E-02
VM(  51)= -4.4762366064152453E-01  1.2342546362271428E-01 -8.0225233596782949E-02
VM(  52)= -5.8973271673212557E-01  1.6425414839756211E-01 -1.0629153680673602E-01
VM(  53)= -7.9704996548072715E-01  2.2338923164014110E-01 -1.4416330967112928E-01
VM(  54)= -1.1176602353121166E+00  3.1438741773599971E-01 -2.0256685573806740E-01
VM(  55)= -1.6524344957909722E+00  4.6567194102572712E-01 -2.9980228212888604E-01
VM(  56)= -2.6518251874335754E+00  7.4781058698975589E-01 -4.8130535253981488E-01
VM(  57)= -4.8209512668497450E+00  1.3595436127628100E+00 -8.7501857836118946E-01
VM(  58)= -1.1887129571778177E+01  3.3520611237522875E+00 -2.1574856219152787E+00
VM(  59)= -4.0076669720352818E+01  1.1309590569766588E+01 -7.2768440391508165E+00
VM(  60)=  6.8273939696805670E+01 -1.9396408830763185E+01  1.2443625704113932E+01
VM(  61)=  4.5794334502749845E-01 -2.2927085694872409E-02  4.4665583317727790E-02
VM(  62)=  1.3871638836788516E-01 -8.3524187341371299E-03  1.4039238383477825E-02
VM(  63)=  3.5655336508148380E-02 -2.7000275371287120E-03  3.8087801587435560E-03
VM(  64)=  1.0692214256172724E-02 -1.0881794789120559E-03  1.2428732113598719E-03
VM(  65)=  1.5192016890137152E-03 -5.0259880811910857E-04  3.0238182680963546E-04
VM(  66)= -4.0791267364814780E-03 -2.0962069102926478E-04 -2.4833487829562477E-04
